assessment_id	comment_cd
4177	4
4246	10
4506	8
4387	7
4909	5
4307	8
4795	6
4220	5
4580	1
4015	3
4836	10
4028	5
4781	6
4195	10
4275	2
4837	3
4878	8
4845	5
4689	8
4675	1
4979	8
4426	3
4360	8
4736	1
4052	3
4885	6
4980	5
4104	8
4384	10
4913	10
4496	7
4282	2
4984	6
4237	3
4790	9
4891	6
4329	10
4111	1
4510	4
4417	3
4664	2
4085	6
4691	10
4718	8
4391	10
4113	5
4193	3
4119	9
4265	3
4460	10
4129	6
4140	2
4851	9
4766	1
4967	9
4150	5
4115	3
4129	9
4231	1
4356	10
4431	5
4616	8
4767	1
4177	2
4584	4
4770	9
4243	6
4460	10
4658	9
4790	4
4432	4
4613	3
4527	7
4779	10
4495	5
4959	5
4030	2
4774	8
4792	4
4970	8
4265	6
4614	5
4773	2
4270	2
4816	7
4775	7
4179	8
4897	10
4703	8
4787	8
4814	10
4536	4
4760	3
4498	7
4994	5
4450	9
4486	9
4640	5
4449	6
4637	4
4427	2
4884	1
4495	3
4714	6
4199	2
4440	6
4857	3
4675	5
4283	3
4851	1
4849	3
4489	7
4206	5
4814	7
4294	3
4201	9
4462	4
4558	2
4466	7
4660	5
4997	9
4827	4
4113	2
4794	5
4408	8
4644	6
4290	10
4074	4
4994	6
4310	7
4038	6
4815	2
4465	9
4882	6
4881	3
4139	1
4503	9
4184	6
4706	9
4354	6
4905	6
4529	9
4266	8
4466	9
4093	3
4956	6
4826	5
4558	1
4799	1
4496	5
4859	4
4733	6
4126	7
4223	5
4149	8
4413	8
4043	3
4735	4
4803	1
4100	6
4124	4
4134	9
4252	4
4455	3
4391	9
4564	7
4290	9
4457	7
4783	7
4216	7
4657	7
4174	3
4503	1
4791	3
4879	10
4677	6
4624	8
4264	7
4125	6
4288	4
4408	10
4725	9
4268	1
4908	6
4774	4
4127	1
4127	1
4231	7
4276	7
4431	2
4616	7
4014	2
4348	5
4240	10
4239	10
4319	10
4230	6
4812	6
4855	4
4800	3
4964	4
4157	6
4837	9
4157	5
4509	4
4581	10
4069	10
4790	10
4199	4
4639	9
4210	8
4313	8
4893	2
4713	10
4871	5
4230	8
4098	6
4450	2
4577	3
4966	10
4751	1
4899	5
4877	10
4771	6
4886	2
4603	6
4092	6
4146	6
4070	10
4605	8
4936	3
4748	9
4105	1
4015	10
4488	5
4772	4
4971	4
4297	10
4837	4
4233	5
4956	1
4387	7
4728	6
4444	2
4126	10
4678	4
4312	1
4491	8
4243	10
4165	10
4149	10
4153	4
4729	8
4287	2
4174	7
4894	4
4960	9
4306	6
4060	4
4303	3
4968	6
4781	10
4794	8
4354	10
4542	10
4989	3
4730	1
4176	5
4666	3
4903	1
4072	10
4300	8
4113	2
4926	10
4437	10
4016	9
4482	3
4533	2
4240	2
4969	8
4255	7
4544	9
4472	1
4878	5
4703	1
4041	2
4034	9
4597	6
4280	10
4682	2
4823	10
4900	2
4989	5
4457	1
4346	5
4158	3
4016	1
4583	4
4302	2
4360	3
4563	4
4992	2
4970	3
4790	3
4333	7
4275	3
4326	6
4126	4
4690	10
4979	1
4519	4
4704	10
4778	4
4779	10
4920	7
4456	7
4221	2
4417	9
4285	7
4983	7
4689	2
4403	4
4659	2
4003	5
4595	1
4018	1
4193	7
4120	8
4201	5
4418	9
4426	8
4928	8
4085	8
4415	4
4571	9
4454	2
4560	4
4434	6
4781	3
4133	8
4372	1
4178	10
4942	5
4684	3
4726	1
4778	2
4237	9
4868	10
4078	6
4447	10
4135	8
4758	5
4535	6
4246	4
4756	3
4658	9
